uid,title,abstract,primary_author,session,authors,affiliations,paper_link,poster_link,youtube_id,thumbnail_link,channel_name,channel_url
362,Hit Song Prediction for Indian Popular Music,"The music industry attracts a large number of investors due to its high turnover. Releasing hit songs can garner profits, whereas flop songs lead to losses. Thus, predicting the popularity of a song before its release can help in promotion plans. Can we really predict hit Songs? This is the main motivation of the work. Extensive work is being done for western songs, but Indian music is relatively less explored. Hence, our work aims to predict hit songs of Indian origin using acoustic features. To analyze tracks, a data set is created from data provided by the Spotify Web API. The features are extracted using Spotify, available libraries such as Librosa and aubio, which are passed to machine learning algorithms for prediction. Along with available features, melodic features based on patterns are proposed and extracted. A comparative analysis is done for four acoustic feature sets containing timbral, pitch, rhythm and melodic features proposed. Further experimentation is performed with the combined features sets resulting in the improved performance. The results are encouraging and hit song prediction can be a reality in the near future.",Shreya Kale,Physical,Shreya Kale | Makarand Velankar | Rameshwari Joshi | Vaishnavi Ingole | Aparna Dhaygude,"MKSSS Cummins College of Engineering for Women, Pune | Cummins COE | MKSSS Cummins College of Engineering for Women, Pune | MKSSS Cummins College of Engineering for Women, Pune | MKSSS Cummins College of Engineering for Women, Pune",,,,,,
365,Genre Classification and Analysis of Marathi Songs,"We investigate musical genre classification for three forms of Marathi vocal music each with a distinct socio-cultural context, namely devotional, poetic and folk dance. We present a dataset of songs covering the three genres, and discuss their musical and acoustic characteristics. We consider timbre and chroma based features for the 3-way classification. We specifically examine whether the source-separated vocal and instrumental accompaniment components can help improve genre recognition accuracy over that obtained with acoustic features extracted from the original mix audio track.",Shreyas M Nadkarni,Physical,Shreyas M Nadkarni | Preeti Rao,Indian Institute of Technology Bombay | Indian Institute of Technology Bombay,,,,,,
376,Augmented Reality Visualization for Musical Instrument Learning,"We contribute two design studies for augmented reality visualizations that support learning musical instruments. First, we designed simple, glanceable encodings for drum kits, which we display through a projector. As second instrument, we chose guitar and designed visualizations to be displayed either on a screen as an augmented mirror or an an optical see-through AR headset. These modalities allow us to also show information around the instrument and in 3D. We evaluated our prototypes through case studies and our results demonstrate the general effectivity and revealed design-related and technical limitations.",Frank Heyen,Physical,Frank Heyen | Michael Sedlmair,"VISUS, University of Stuttgart | Uni Stuttgart",,,,,,
379,A Web-Based MIDI Controller for Music Live Coding,"We contribute an interactive visual frontend to live coding environments, which allows live coders and performers to influence the behavior of their code more quickly and efficiently. Users can trigger actions and change parameters via instruments, buttons, and sliders, instead of only inside the code. For instance, toggling a loop or controlling a fading effect through mouse or touch interaction on a screen is faster than editing code. While this kind of control has already been possible with hardware MIDI devices, we provide a more accessible, easy-to-use, and customizable alternative that only requires a web browser. With examples, we show how users perform live-coded music faster and more easily with our design compared to using pure code.",Frank Heyen,Physical,Frank Heyen | Michael Sedlmair,"VISUS, University of Stuttgart | Uni Stuttgart",,,,,,
381,SSM-NET: Feature Learning for Music Structure Analysis Using a Self-similarity-matrix Based Loss,"In this paper, we propose a new paradigm to learn audio features for the task of Music Structure Analysis (MSA).We train a deep encoder to learn features such that the Self-Similarity-Matrix (SSM) resulting from those approximates a ground-truth SSM. This is done by minimizing a loss between both SSMs. Since this loss is differentiable w.r.t. its input features we can train the encoder in a straightforward way. We successfully demonstrate the use of this training paradigm using the AUC on the RWC-Pop dataset.",Geoffroy Peeters,Physical,Geoffroy Peeters |  Florian Angulo,"LTCI - Télécom Paris, IP Paris | LTCI - Télécom Paris, IP Paris",,,,,,
383,Differentiating the Pitch Bend Function Between the Sitar as a Real and Virtual Instrument,"The pitch bend is used as a tool in a virtual instrument/synth that allows one to glide smoothly from one note to another. Almost all virtual instruments today employ the pitch bend joystick/wheel on a keyboard to solely manipulate the fundamental frequency or the pitch of the note being played. While this feature allows a perceptually realistic reproduction of slides in a few instruments (especially wind instruments), it largely fails to do so with plucked string instruments, especially non-Western traditional instruments. In this abstract, we chose to study the meend technique in Sitar performance in order to understand in finer detail the factors (including, but not limited to, the fundamental frequency) that characterize the glide between two notes.",Suhit Chiruthapudi,Physical,Suhit Chiruthapudi,Individual,,,,,,
385,On the Typicality of Music,"It has been shown in a recent publication that words in human-produced English language tend to have an information content close to the conditional entropy. In this paper, we show that the same is true for events in human-produced monophonic musical sequences. We also show how ""typical sampling"" influences the distribution of information around the entropy for single events and sequences.",Mathais Rose Bjare,Physical,Mathais Rose Bjare | Stefan Lattner,Johannes Kepler University Linz | Sony CSL,,,,,,
386,Towards a machine-learning approach to analyse the emotional impact of source localization in music,"To date, little is known about the impact of different source locations on the listener's emotional response to music. Here we investigated through machine learning whether four music source locations (front, back, left, and right) could be accurately differentiated according to the type of valence in a subject-wise manner using spectral features extracted from electrophysiological (EEG) data. The results show that the four source locations can accurately be classified by different EEG correlates and that the effect is stronger when music characterized by negative emotional valence is played outside the listener's field of view. This proof-of-concept study may pave the way for advanced spatial audio analysis approaches in music information retrieval by taking into account the listener's emotional impact depending on the source direction of incidence.",Eleonora De Filippi,Physical,Eleonora De Filippi | Timothy Schmele | ARIJIT NANDI,Eurecat | Eurecat | EURECAT UPC,,,,,,
389,MuSFA: Improving Music Structural Function Analysis with Partially Labeled Data,"Music structure analysis (MSA) systems aim to segment a song recording into non-overlapping sections with useful labels. Previous MSA systems typically predict abstract labels in a post-processing step and require the full context of the song. By contrast, we recently proposed a supervised framework, called ""Music Structural Function Analysis"" (MuSFA), that models and predicts meaningful labels like 'verse' and 'chorus' directly from audio, without requiring the full context of a song. However, the performance of this system depends on the amount and quality of training data. In this paper, we propose to repurpose a public dataset, HookTheory Lead Sheet Dataset (HLSD), to improve the performance. HLSD contains over 18K excerpts of music sections originally collected for studying automatic melody harmonization. We treat each excerpt as a partially labeled song and provide a label mapping, so that HLSD can be used together with other public datasets, such as SALAMI, RWC, and Isophonics. In cross-dataset evaluations, we find that including HLSD in training can improve state-of-the-art boundary detection and section labeling scores by ~3% and ~1% respectively.",Ju-Chiang Wang,Physical,Ju-Chiang Wang | Jordan B. L. Smith | Yun-Ning Hung,TikTok | Bytedance | TikTok,,,,,,
390,Audio Metaphor 2.0: An Improved System for Automatic Sound Design,"The Audio Metaphor (AUME) demonstration invites participants to explore an interactive system for automatic soundscape composition. AUME is built as an online prompt-based system which produces audio soundscapes given a textual and affective query. The user can set valence and arousal curves which the system uses to generate a soundscape composition matching the desired eventfulness and mood. By streamlining the composition process, AUME aims to relieve some of the cognitive work done by sound designers. AUME's latest iteration draws from a database of nearly half a million audio files, each paired with a list of textual sound descriptors. Along with this expanded capacity, comes a refined ability to interpret a wider lexicon describing sound. Improvements to AUME’s algorithms and architecture for sound retrieval, segmentation, background and foreground classification, automatic mixing and automatic soundscape affect recognition, makes it a powerful system that generates believable soundscapes at interactive rates.",Philippe Pasquier,Physical,Renaud Bougueng Tchemeube | Joshua Kranabetter | Craig Carpenter | Philippe Pasquier | Miles Thorogood,Simon Fraser University | University of British Columbia | University of British Columbia | Simon Fraser University | University of British Columbia,,,,,,
